Working Directory:  /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data
Subdirectories: ['social_vulnerability_index', 'mmg']
Files: []
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index
Subdirectories: ['Missouri']
Files: ['SVI_2022_US_county.csv', 'SVI_2022_US_county.zip', 'SVI-2022-Documentation-H.pdf', 'SVI_2020_US_county.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/Missouri
Subdirectories: []
Files: ['Missouri_county_2020.csv', 'Missouri_county_2022.csv']
Directory: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg
Subdirectories: []
Files: ['MMG2011_2009Data_ToShare.xlsx', 'MMG2015_2013Data_ToShare.xlsx', 'MMG2021_2019Data_ToShare.xlsx', 'MMG2019_2017Data_ToShare.xlsx', 'MMG2014_2012Data_ToShare.xlsx', '.~lock.MMG2022_2020-2019Data_ToShare.xlsx#', 'MMG2017_2015Data_ToShare.xlsx', 'Map the Meal Gap Overview and FAQ 7.20.22.pdf', 'MMG2013_2011Data_ToShare.xlsx', 'MMG2012_2010Data_ToShare.xlsx', 'MMG2020_2018Data_ToShare.xlsx', 'MMG2022_2020-2019Data_ToShare.xlsx', 'MMG2018_2016Data_ToShare.xlsx', 'MMG2016_2014Data_ToShare.xlsx']
Dataframe Heads:  File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/social_vulnerability_index/SVI_2022_US_county.csv
|    |   ST | STATE   | ST_ABBR   |   STCNTY | COUNTY         |   FIPS | LOCATION                |   AREA_SQMI |   E_TOTPOP |   M_TOTPOP |   E_HU |   M_HU |   E_HH |   M_HH |   E_POV150 |   M_POV150 |   E_UNEMP |   M_UNEMP |   E_HBURD |   M_HBURD |   E_NOHSDP |   M_NOHSDP |   E_UNINSUR |   M_UNINSUR |   E_AGE65 |   M_AGE65 |   E_AGE17 |   M_AGE17 |   E_DISABL |   M_DISABL |   E_SNGPNT |   M_SNGPNT |   E_LIMENG |   M_LIMENG |   E_MINRTY |   M_MINRTY |   E_MUNIT |   M_MUNIT |   E_MOBILE |   M_MOBILE |   E_CROWD |   M_CROWD |   E_NOVEH |   M_NOVEH |   E_GROUPQ |   M_GROUPQ |   EP_POV150 |   MP_POV150 |   EP_UNEMP |   MP_UNEMP |   EP_HBURD |   MP_HBURD |   EP_NOHSDP |   MP_NOHSDP |   EP_UNINSUR |   MP_UNINSUR |   EP_AGE65 |   MP_AGE65 |   EP_AGE17 |   MP_AGE17 |   EP_DISABL |   MP_DISABL |   EP_SNGPNT |   MP_SNGPNT |   EP_LIMENG |   MP_LIMENG |   EP_MINRTY |   MP_MINRTY |   EP_MUNIT |   MP_MUNIT |   EP_MOBILE |   MP_MOBILE |   EP_CROWD |   MP_CROWD |   EP_NOVEH |   MP_NOVEH |   EP_GROUPQ |   MP_GROUPQ |   EPL_POV150 |   EPL_UNEMP |   EPL_HBURD |   EPL_NOHSDP |   EPL_UNINSUR |   SPL_THEME1 |   RPL_THEME1 |   EPL_AGE65 |   EPL_AGE17 |   EPL_DISABL |   EPL_SNGPNT |   EPL_LIMENG |   SPL_THEME2 |   RPL_THEME2 |   EPL_MINRTY |   SPL_THEME3 |   RPL_THEME3 |   EPL_MUNIT |   EPL_MOBILE |   EPL_CROWD |   EPL_NOVEH |   EPL_GROUPQ |   SPL_THEME4 |   RPL_THEME4 |   SPL_THEMES |   RPL_THEMES |   F_POV150 |   F_UNEMP |   F_HBURD |   F_NOHSDP |   F_UNINSUR |   F_THEME1 |   F_AGE65 |   F_AGE17 |   F_DISABL |   F_SNGPNT |   F_LIMENG |   F_THEME2 |   F_MINRTY |   F_THEME3 |   F_MUNIT |   F_MOBILE |   F_CROWD |   F_NOVEH |   F_GROUPQ |   F_THEME4 |   F_TOTAL |   E_DAYPOP |   E_NOINT |   M_NOINT |   E_AFAM |   M_AFAM |   E_HISP |   M_HISP |   E_ASIAN |   M_ASIAN |   E_AIAN |   M_AIAN |   E_NHPI |   M_NHPI |   E_TWOMORE |   M_TWOMORE |   E_OTHERRACE |   M_OTHERRACE |   EP_NOINT |   MP_NOINT |   EP_AFAM |   MP_AFAM |   EP_HISP |   MP_HISP |   EP_ASIAN |   MP_ASIAN |   EP_AIAN |   MP_AIAN |   EP_NHPI |   MP_NHPI |   EP_TWOMORE |   MP_TWOMORE |   EP_OTHERRACE |   MP_OTHERRACE |
|  1 |   1003 | AL      | Baldwin County, Alabama |                       0.13  |                                25350 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.526 |                  0.168 |                   0.306 |                             0.22  |                                  9620 |                                                                 0.72 |                                                                 0.28 |                 3.4  |                                     15466000 |
|  2 |   1005 | AL      | Barbour County, Alabama |                       0.234 |                                 6290 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.556 |                  0.236 |                   0.208 |                             0.296 |                                  1700 |                                                                 0.8  |                                                                 0.2  |                 3.05 |                                      3442000 |
|  3 |   1007 | AL      | Bibb County, Alabama    |                       0.161 |                                 3650 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.538 |                  0.256 |                   0.206 |                             0.25  |                                  1230 |                                                                 0.98 |                                                                 0.02 |                 2.89 |                                      1888000 |
|  4 |   1009 | AL      | Blount County, Alabama  |                       0.113 |                                 6510 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.64  |                  0.175 |                   0.186 |                             0.239 |                                  3260 |                                                                 0.75 |                                                                 0.25 |                 3.02 |                                      3528000 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2017_2015Data_ToShare.xlsx, Sheet: 2015 Cong District
|    |   FIPS | State Name   | District                                           |   2015 Food Insecurity Rate |   # of Food Insecure Persons in 2015 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2015 Child Food Insecurity Rate |   # of Food Insecure Children in 2015 |   % food insecure children in HH w/ HH incomes below 185 FPL in 2015 |   % food insecure children in HH w/ HH incomes above 185 FPL in 2015 |
|---:|-------:|:-------------|:---------------------------------------------------|----------------------------:|-------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|---------------------------------------------------------------------:|---------------------------------------------------------------------:|
|  0 |    101 | AL           | Congressional District 1 (114th Congress), Alabama |                       0.177 |                               125280 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.513 |                  0.18  |                   0.307 |                             0.232 |                                 38180 |                                                                 0.69 |                                                                 0.31 |
|  1 |    102 | AL           | Congressional District 2 (114th Congress), Alabama |                       0.194 |                               133330 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.531 |                  0.182 |                   0.287 |                             0.255 |                                 40710 |                                                                 0.75 |                                                                 0.25 |
|  2 |    103 | AL           | Congressional District 3 (114th Congress), Alabama |                       0.18  |                               126950 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.557 |                  0.157 |                   0.286 |                             0.247 |                                 38700 |                                                                 0.75 |                                                                 0.25 |
|  3 |    104 | AL           | Congressional District 4 (114th Congress), Alabama |                       0.141 |                                96750 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.658 |                  0.187 |                   0.155 |                             0.255 |                                 40120 |                                                                 0.84 |                                                                 0.16 |
|  4 |    105 | AL           | Congressional District 5 (114th Congress), Alabama |                       0.153 |                               108650 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.484 |                  0.171 |                   0.346 |                             0.231 |                                 36480 |                                                                 0.69 |                                                                 0.31 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2017_2015Data_ToShare.xlsx, Sheet: 2015 State
|    |   FIPS | State Name   | State   |   2015 Food Insecurity Rate |   # of Food Insecure Persons in 2015  |   Low Threshold in state | Low Threshold Type             |   High Threshold in state | High Threshold Type            |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2015 Child Food Insecurity Rate |   # of Food Insecure Children in 2015 |   % food insecure Children in HH w/HH Incomes Below 185 FPL in 2015 |   % food insecure Children in HH w/HH Incomes Above 185 FPL in 2015 |   2015 Cost Per Meal |   2015 Weighted Annual Food Budget Shortfall |
|---:|-------:|:-------------|:--------|----------------------------:|--------------------------------------:|-------------------------:|:-------------------------------|--------------------------:|:-------------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------:|--------------------------------------------------------------------:|--------------------------------------------------------------------:|---------------------:|---------------------------------------------:|
|  0 |      1 | Alabama      | AL      |                       0.177 |                                859380 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.539156 |               0.179408 |                0.281587 |                             0.241 |                                267040 |                                                                0.73 |                                                                0.27 |                 2.92 |                                    450670000 |
|  1 |      2 | Alaska       | AK      |                       0.139 |                                102670 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.437031 |               0.175027 |                0.389013 |                             0.196 |                                 36560 |                                                                0.61 |                                                                0.39 |                 3.41 |                                     62743000 |
|  2 |      4 | Arizona      | AZ      |                       0.158 |                               1078190 |                     1.85 | SNAP, Other Nutrition Programs |                      1.85 | SNAP, Other Nutrition Programs |               0.69331  |             nan        |                0.30669  |                             0.24  |                                389850 |                                                                0.69 |                                                                0.31 |                 2.81 |                                    543084000 |
|  3 |      5 | Arkansas     | AR      |                       0.184 |                                549070 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.557415 |               0.174076 |                0.268709 |                             0.25  |                                176710 |                                                                0.72 |                                                                0.28 |                 2.72 |                                    267757000 |
|  4 |      6 | California   | CA      |                       0.125 |                               4885220 |                     2    | SNAP, Other Nutrition Programs |                      2    | SNAP, Other Nutrition Programs |               0.769589 |             nan        |                0.230413 |                             0.207 |                               1890050 |                                                                0.68 |                                                                0.32 |                 3.14 |                                   2750484000 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2017_2015Data_ToShare.xlsx, Sheet: Citation


File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2013_2011Data_ToShare.xlsx, Sheet: 2011 State 
|    |   FIPS | State      | County, State   |   2011 Food Insecurity Rate |   Number of Food Insecure Persons in 2011 |   Low Threshold in state | Low Threshold Type             |   High Threshold in state | High Threshold Type            |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2011 Child Food Insecurity Rate |   Number of Food Insecure Children in 2011 |   % food insecure children in HH w/ HH incomes below 185 FPL |   % of food insecure children in HH w/ HH incomes above 185 FPL |   2011 Cost Per Meal |   2011 Weighted Annual Food Budget Shortfall |
|---:|-------:|:-----------|:----------------|----------------------------:|------------------------------------------:|-------------------------:|:-------------------------------|--------------------------:|:-------------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|-------------------------------------------:|-------------------------------------------------------------:|----------------------------------------------------------------:|---------------------:|---------------------------------------------:|
|  0 |      1 | Alabama    | AL              |                    0.194974 |                                    936410 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.512003 |               0.204901 |                0.283096 |                          0.263225 |                                     292740 |                                                     0.748514 |                                                        0.251486 |                 2.64 |                                    403023850 |
|  1 |      2 | Alaska     | AK              |                    0.146945 |                                    106200 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.416    |               0.227    |                0.357    |                          0.203278 |                                      37640 |                                                     0.652232 |                                                        0.347768 |                 2.9  |                                     50209200 |
|  2 |      4 | Arizona    | AZ              |                    0.190905 |                                   1237540 |                     1.85 | SNAP, Other Nutrition Programs |                      1.85 | SNAP, Other Nutrition Programs |               0.684661 |               0        |                0.315339 |                          0.299444 |                                     478420 |                                                     0.721751 |                                                        0.278249 |                 2.49 |                                    502364990 |
|  3 |      5 | Arkansas   | AR              |                    0.197142 |                                    579200 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.522588 |               0.200517 |                0.277137 |                          0.284111 |                                     198750 |                                                     0.728654 |                                                        0.271346 |                 2.51 |                                    237008030 |
|  4 |      6 | California | CA              |                    0.174267 |                                   6568450 |                     1.3  | SNAP                           |                      1.85 | Other Nutrition Program        |               0.539691 |               0.187181 |                0.273125 |                          0.272558 |                                    2487750 |                                                     0.708914 |                                                        0.291086 |                 2.73 |                                   2923387080 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2013_2011Data_ToShare.xlsx, Sheet: 2011 County
|    |   FIPS | State   | County, State           |   2011 Food Insecurity Rate |   Number of Food Insecure Persons in 2011 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2011 Child Food Insecurity Rate |   Number of Food Insecure Children in 2011 |   % food insecure children in HH w/ HH incomes below 185 FPL |   % of food insecure children in HH w/ HH incomes above 185 FPL |   Cost Per Meal |   Weighted Annual Food Budget Shortfall |
|---:|-------:|:--------|:------------------------|----------------------------:|------------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|-------------------------------------------:|-------------------------------------------------------------:|----------------------------------------------------------------:|----------------:|----------------------------------------:|
|  0 |   1001 | AL      | Autauga County, Alabama |                       0.136 |                                      7310 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.385 |                  0.17  |                   0.445 |                             0.196 |                                       2890 |                                                        0.63  |                                                           0.37  |            2.82 |                                 3360680 |
|  1 |   1003 | AL      | Baldwin County, Alabama |                       0.131 |                                     23540 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.426 |                  0.213 |                   0.361 |                             0.23  |                                       9550 |                                                        0.726 |                                                           0.274 |            2.93 |                                11244360 |
|  2 |   1005 | AL      | Barbour County, Alabama |                       0.23  |                                      6330 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.544 |                  0.211 |                   0.245 |                             0.259 |                                       1590 |                                                        0.791 |                                                           0.209 |            2.83 |                                 2920460 |
|  3 |   1007 | AL      | Bibb County, Alabama    |                       0.158 |                                      3590 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.516 |                  0.219 |                   0.265 |                             0.248 |                                       1330 |                                                        0.873 |                                                           0.127 |            2.72 |                                 1591930 |
|  4 |   1009 | AL      | Blount County, Alabama  |                       0.121 |                                      6900 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.523 |                  0.184 |                   0.293 |                             0.245 |                                       3440 |                                                        0.718 |                                                           0.282 |            2.64 |                                 2969710 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2013_2011Data_ToShare.xlsx, Sheet: 2011 Cong District
|    |   FIPS | State Name   | District                                           |   2011 Food Insecurity Rate |   Number of Food Insecure Persons in 2011 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2011 Child Food Insecurity Rate |   Number of Food Insecure Children in 2011 |   % food insecure children in HH w/ HH incomes below 185 FPL |   % of food insecure children in HH w/ HH incomes above 185 FPL |
|---:|-------:|:-------------|:---------------------------------------------------|----------------------------:|------------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|-------------------------------------------:|-------------------------------------------------------------:|----------------------------------------------------------------:|
|  0 |    101 | AL           | Congressional District 1 (112th Congress), Alabama |                       0.193 |                                    134220 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.496 |                  0.206 |                   0.298 |                             0.254 |                                      42570 |                                                        0.763 |                                                           0.237 |
|  1 |    102 | AL           | Congressional District 2 (112th Congress), Alabama |                       0.209 |                                    141120 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.515 |                  0.203 |                   0.282 |                             0.271 |                                      43430 |                                                        0.766 |                                                           0.234 |
|  2 |    103 | AL           | Congressional District 3 (112th Congress), Alabama |                       0.22  |                                    150480 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.523 |                  0.212 |                   0.265 |                             0.269 |                                      42430 |                                                        0.765 |                                                           0.235 |
|  3 |    104 | AL           | Congressional District 4 (112th Congress), Alabama |                       0.163 |                                    108380 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.56  |                  0.202 |                   0.238 |                             0.299 |                                      46380 |                                                        0.846 |                                                           0.154 |
|  4 |    105 | AL           | Congressional District 5 (112th Congress), Alabama |                       0.166 |                                    120060 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.476 |                  0.2   |                   0.324 |                             0.244 |                                      40450 |                                                        0.769 |                                                           0.231 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2013_2011Data_ToShare.xlsx, Sheet: Citation
|    |   Unnamed: 0 |
|---:|-------------:|
|  0 |          nan |
|  1 |          nan |
|  2 |          nan |
|  3 |          nan |
|  4 |          nan |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2012_2010Data_ToShare.xlsx, Sheet: County
|    |   FIPS | State   | County, State           |   2010 Food Insecurity Rate |   Number of Food Insecure Persons in 2010 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2010 Child food insecurity rate |   Number of Food Insecure Children in 2010  |   % food insecure children in HH w/ HH incomes below 185 FPL |   % of food insecure children in HH w/ HH incomes above 185 FPL |   2010 Cost Per Meal |   2010 Weighted Annual Food Budget Shortfall |
|---:|-------:|:--------|:------------------------|----------------------------:|------------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|--------------------------------------------:|-------------------------------------------------------------:|----------------------------------------------------------------:|---------------------:|---------------------------------------------:|
|  0 |   1001 | AL      | Autauga County, Alabama |                       0.134 |                                      7140 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.327 |                  0.208 |                   0.465 |                             0.203 |                                        2980 |                                                         0.51 |                                                            0.49 |                 2.58 |                                      3170830 |
|  1 |   1003 | AL      | Baldwin County, Alabama |                       0.134 |                                     23570 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.347 |                  0.287 |                   0.366 |                             0.238 |                                        9720 |                                                         0.59 |                                                            0.41 |                 2.64 |                                     10710730 |
|  2 |   1005 | AL      | Barbour County, Alabama |                       0.232 |                                      6440 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.479 |                  0.171 |                   0.35  |                             0.258 |                                        1600 |                                                         0.87 |                                                            0.13 |                 2.53 |                                      2804540 |
|  3 |   1007 | AL      | Bibb County, Alabama    |                       0.157 |                                      3550 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.358 |                  0.288 |                   0.354 |                             0.249 |                                        1300 |                                                         0.64 |                                                            0.36 |                 2.55 |                                      1558200 |
|  4 |   1009 | AL      | Blount County, Alabama  |                       0.126 |                                      7160 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.41  |                  0.305 |                   0.285 |                             0.254 |                                        3540 |                                                         0.53 |                                                            0.47 |                 2.5  |                                      3081120 |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2012_2010Data_ToShare.xlsx, Sheet: County_TEST
|    |   FIPS | State   | County, State           | Split/Share?   |   Member 1 |   Unnamed: 5 |   Member 1 & 2 match? |   Unnamed: 7 |   Unnamed: 8 |   Member 2 |   Member 2 & 3 match? |   Member 3 |   Total Population (06-10 ACS) |   Poverty Rate (06-10 ACS) |   Unemployment Rate (BLS) |   Median Income (06-10 ACS) |   % Black (06-10 ACS) |   % Hispanic (06-10 ACS) |   Total Child Population (06-10 ACS) |   Child Population for whom Pov Status is Determined (06-10 ACS) |   Child Poverty Rate (06-10 ACS) |   Median Income (Families w/Children) (06-10 ACS) |   % of Children Black (06-10 ACS) |   % of Children Hispanic (06-10 ACS) |   Food Insecurity Rate |   Number of Food Insecure Persons |   % below 130 |   % below 165 |   % below 160 |   % below 185 |   % above 185 |   % below 200 |   % above 200 |   % between 130 and 185 |   % between 160 and 185 |   % between 165 and 185 |   Check: Sum of Income Bands |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   Child food insecurity rate |   Estimated number of food insecure children |   % of children in HH w/HH incomes below 185 FPL |   Rounded % children in HH w/ HH incomes below 185 FPL |   Estimated number of food insecure children in HH w/ incomes below 185 FPL |   % of children in HH w/ HH incomes above 185 FPL |   Rounded % children in HH w/ HH incomes above 185 FPL |   Estimated number of food insecure children in HH w/ incomes above 185 FPL |   Check: Sum of Child Income Bands |   Check: Sum of rounded child income bands | Split/Share?.1   |   Member ID |   Member #1 |   Unnamed: 57 |   Member ID #2 |   Member #2 |   Member ID #3 |   Member #3 | REGION             |   Rural / Urban Code |   Metro / Micro |   Market Basket Price |   Food Tax |   Total Basket Price |   Weighted Index |   Cost Per Meal |   Weighted weekly $ needed by FI |   Weighted Annual Dollars |
|---:|-------:|:--------|:------------------------|:---------------|-----------:|-------------:|----------------------:|-------------:|-------------:|-----------:|----------------------:|-----------:|-------------------------------:|---------------------------:|--------------------------:|----------------------------:|----------------------:|-------------------------:|-------------------------------------:|-----------------------------------------------------------------:|---------------------------------:|--------------------------------------------------:|----------------------------------:|-------------------------------------:|-----------------------:|----------------------------------:|--------------:|--------------:|--------------:|--------------:|--------------:|--------------:|--------------:|------------------------:|------------------------:|------------------------:|-----------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|-----------------------------:|---------------------------------------------:|-------------------------------------------------:|-------------------------------------------------------:|----------------------------------------------------------------------------:|--------------------------------------------------:|-------------------------------------------------------:|----------------------------------------------------------------------------:|-----------------------------------:|-------------------------------------------:|:-----------------|------------:|------------:|--------------:|---------------:|------------:|---------------:|------------:|:-------------------|---------------------:|----------------:|----------------------:|-----------:|---------------------:|-----------------:|----------------:|---------------------------------:|--------------------------:|
|  0 |   1001 | AL      | Autauga County, Alabama | No             |         54 |          nan |                     1 |          nan |          nan |         54 |                     1 |         54 |                          53155 |                      0.106 |                     0.08  |                       53255 |                 0.179 |                    0.023 |                                14725 |                                                            14680 |                            0.145 |                                             64271 |                             0.204 |                                0.033 |                  0.134 |                              7140 |         0.327 |             0 |             0 |             0 |         0.465 |             0 |             0 |                   0.208 |                       0 |                       0 |                            1 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.327 |                  0.208 |                   0.465 |                        0.203 |                                         2980 |                                            0.513 |                                                   0.51 |                                                                         nan |                                             0.487 |                                                   0.49 |                                                                         nan |                                  1 |                                          1 | No               |         nan |         nan |           nan |            nan |         nan |            nan |         nan | East South Central |                    2 |               1 |                   nan |        nan |                  nan |              nan |             nan |                              nan |                       nan |
|  1 |   1003 | AL      | Baldwin County, Alabama | No             |         52 |          nan |                     1 |          nan |          nan |         52 |                     1 |         52 |                         175791 |                      0.122 |                     0.089 |                       50147 |                 0.095 |                    0.039 |                                40974 |                                                            40781 |                            0.188 |                                             58429 |                             0.118 |                                0.059 |                  0.134 |                             23570 |         0.347 |             0 |             0 |             0 |         0.366 |             0 |             0 |                   0.287 |                       0 |                       0 |                            1 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.347 |                  0.287 |                   0.366 |                        0.238 |                                         9720 |                                            0.59  |                                                   0.59 |                                                                         nan |                                             0.41  |                                                   0.41 |                                                                         nan |                                  1 |                                          1 | No               |         nan |         nan |           nan |            nan |         nan |            nan |         nan | East South Central |                    4 |               2 |                   nan |        nan |                  nan |              nan |             nan |                              nan |                       nan |
|  2 |   1005 | AL      | Barbour County, Alabama | No             |         54 |          nan |                     1 |          nan |          nan |         54 |                     1 |         54 |                          27699 |                      0.25  |                     0.121 |                       33219 |                 0.466 |                    0.046 |                                 6230 |                                                             6209 |                            0.339 |                                             41786 |                             0.549 |                                0.073 |                  0.232 |                              6440 |         0.479 |             0 |             0 |             0 |         0.35  |             0 |             0 |                   0.171 |                       0 |                       0 |                            1 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.479 |                  0.171 |                   0.35  |                        0.258 |                                         1600 |                                            0.868 |                                                   0.87 |                                                                         nan |                                             0.132 |                                                   0.13 |                                                                         nan |                                  1 |                                          1 | No               |         nan |         nan |           nan |            nan |         nan |            nan |         nan | East South Central |                    6 |               2 |                   nan |        nan |                  nan |              nan |             nan |                              nan |                       nan |
|  3 |   1007 | AL      | Bibb County, Alabama    | No             |         54 |          nan |                     1 |          nan |          nan |         54 |                     1 |         54 |                          22610 |                      0.126 |                     0.107 |                       41770 |                 0.153 |                    0.006 |                                 5298 |                                                             5226 |                            0.184 |                                             51956 |                             0.126 |                                0.016 |                  0.157 |                              3550 |         0.358 |             0 |             0 |             0 |         0.354 |             0 |             0 |                   0.288 |                       0 |                       0 |                            1 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.358 |                  0.288 |                   0.354 |                        0.249 |                                         1300 |                                            0.636 |                                                   0.64 |                                                                         nan |                                             0.364 |                                                   0.36 |                                                                         nan |                                  1 |                                          1 | No               |         nan |         nan |           nan |            nan |         nan |            nan |         nan | East South Central |                    1 |               1 |                   nan |        nan |                  nan |              nan |             nan |                              nan |                       nan |
|  4 |   1009 | AL      | Blount County, Alabama  | No             |          8 |          nan |                     1 |          nan |          nan |          8 |                     1 |          8 |                          56692 |                      0.134 |                     0.089 |                       45549 |                 0.013 |                    0.075 |                                14048 |                                                            13950 |                            0.182 |                                             53564 |                             0.01  |                                0.122 |                  0.126 |                              7160 |         0.41  |             0 |             0 |             0 |         0.285 |             0 |             0 |                   0.305 |                       0 |                       0 |                            1 |                      1.3 | SNAP                 |                      1.85 | Other Nutrition Program |                  0.41  |                  0.305 |                   0.285 |                        0.254 |                                         3540 |                                            0.527 |                                                   0.53 |                                                                         nan |                                             0.473 |                                                   0.47 |                                                                         nan |                                  1 |                                          1 | No               |         nan |         nan |           nan |            nan |         nan |            nan |         nan | East South Central |                    1 |               1 |                   nan |        nan |                  nan |              nan |             nan |                              nan |                       nan |

File: /home/zayan/Documents/code/personal_repos/research-agentic_salmonella/selected_data/mmg/MMG2012_2010Data_ToShare.xlsx, Sheet: Congressional District
|    |   FIPS | State Name   | District                                           |   2010 Food Insecurity Rate |   Estimated Number of Food Insecure Persons in 2010 |   Low Threshold in state | Low Threshold Type   |   High Threshold in state | High Threshold Type     |   % FI ≤ Low Threshold |   % FI Btwn Thresholds |   % FI > High Threshold |   2010 Child Food Insecurity Rate |   Estimated Number of Food Insecure Children in 2010  |   % of Food Insecure Children in HH w/HH Incomes Below 185 FPL |   % of Food Insecure Children in HH w/HH Incomes Above 185 FPL |
|---:|-------:|:-------------|:---------------------------------------------------|----------------------------:|----------------------------------------------------:|-------------------------:|:---------------------|--------------------------:|:------------------------|-----------------------:|-----------------------:|------------------------:|----------------------------------:|------------------------------------------------------:|---------------------------------------------------------------:|---------------------------------------------------------------:|
